rank,drug_name,canonical_drug_id,pred_ic50_mean,target,target_pathway,smiles,safety_score,verdict,n_total_matches,n_exact,n_close_analog,n_analog,pains_alert,mw,logp,hbd,hba,tpsa,rotatable_bonds,admet_coverage,admet_category
18,AZD2014,1441,0.768872981781812,"mTORC1, mTORC2",PI3K/MTOR signaling,CC1COCCN1C2=NC(=NC3=C2C=CC(=N3)C4=CC(=CC=C4)C(=O)NC)N5CCOCC5C,5.0,WARNING,2,0,0,2,False,462.55,2.5,1,8,92.71,4,0.09090909090909091,Caution
28,Wee1 Inhibitor,1046,1.1433748860289077,"WEE1, CHEK1",Cell cycle,C1=CC=C(C(=C1)C2=CC3=C(C4=C(N3)C=CC(=C4)O)C5=C2C(=O)NC5=O)Cl,5.0,WARNING,0,0,0,0,False,362.77,4.23,3,3,82.19,1,0.0,Caution
23,MK-1775,1179,0.8597260762850008,"WEE1, PLK1",Cell cycle,CC(C)(C1=NC(=CC=C1)N2C3=NC(=NC=C3C(=O)N2CC=C)NC4=CC=C(C=C4)N5CCN(CC5)C)O,5.0,WARNING,0,0,0,0,True,500.61,2.89,2,8,104.34,7,0.0,Caution
22,PD0325901,1060,0.8571442273909325,"MEK1, MEK2",ERK MAPK signaling,[H][C@@](O)(CO)CONC(=O)C1=C(NC2=CC=C(I)C=C2F)C(F)=C(F)C=C1,5.0,WARNING,0,0,0,0,False,482.2,2.47,4,5,90.82,7,0.0,Caution
29,TW 37,1149,1.1854721249103295,"BCL2, BCL-XL, MCL1",Apoptosis regulation,CC(C)C1=CC=CC=C1CC1=C(O)C(O)=C(O)C(=C1)C(=O)NC1=CC=C(C=C1)S(=O)(=O)C1=CC=CC=C1C(C)(C)C,5.0,WARNING,2,2,0,0,True,573.71,6.9,4,6,123.93,7,0.09090909090909091,Caution
21,BX795,1037,0.8559387261861888,"TBK1, PDK1 (PDPK1), IKK, AURKB, AURKC","Other, kinases",O=C(NCCCNc1nc(Nc2cccc(NC(=O)N3CCCC3)c2)ncc1I)c1cccs1,5.0,WARNING,1,0,0,1,False,591.48,4.75,4,7,111.28,9,0.045454545454545456,Caution
20,Sabutoclax,1849,0.8354776507710813,"BCL2,  BCL-XL,  BFL1, MCL1",Apoptosis regulation,CC1=CC2=C(C(=C(C=C2C(=C1C3=C(C4=CC(=C(C(=C4C=C3C)C(=O)NCC(C)C5=CC=CC=C5)O)O)O)O)O)O)C(=O)NCC(C)C6=CC=CC=C6,5.0,WARNING,2,2,0,0,True,700.79,7.58,8,8,179.58,9,0.09090909090909091,Caution
30,Navitoclax,1011,1.2054507404443413,"BCL2, BCL-XL, BCL-W",Apoptosis regulation,CC1(C)CCC(c2ccc(Cl)cc2)=C(CN2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(N[C@H](CCN5CCOCC5)CSc5ccccc5)c(S(=O)(=O)C(F)(F)F)c4)cc3)CC2)C1,5.0,WARNING,2,2,0,0,False,974.63,8.83,2,11,128.36,16,0.09090909090909091,Caution
17,SL0101,1039,0.7478836855357684,"RSK, AURKB, PIM1, PIM3","Other, kinases",CC1C(C(C(C(O1)OC2=C(OC3=CC(=CC(=C3C2=O)O)O)C4=CC=C(C=C4)O)O)OC(=O)C)OC(=O)C,5.0,WARNING,0,0,0,0,False,516.46,1.92,4,12,182.19,5,0.0,Caution
15,Entinostat,1593,0.1305259346917407,"HDAC1, HDAC3",Chromatin histone acetylation,Nc1ccccc1NC(=O)c1ccc(CNC(=O)OCc2cccnc2)cc1,5.0,WARNING,1,1,0,0,False,376.42,3.34,3,5,106.34,6,0.045454545454545456,Caution
13,Tanespimycin,1026,-0.0523994677521416,HSP90,Protein stability and degradation,C=CCNC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,5.0,WARNING,2,1,0,1,True,585.7,2.54,4,9,166.28,6,0.09090909090909091,Caution
12,LMP744,1843,-0.1552241323799027,TOP1,DNA replication,COc1cc2c3c(n(CCCNCCO)c(=O)c2cc1OC)-c1cc2c(cc1C3=O)OCO2,5.0,WARNING,0,0,0,0,True,452.46,1.93,2,8,108.25,8,0.0,Caution
10,Refametinib,1014,-0.4660854717227367,"MEK1, MEK2",ERK MAPK signaling,COc1cc(F)c(F)c(Nc2ccc(I)cc2F)c1NS(=O)(=O)C1(C[C@H](O)CO)CC1,5.0,WARNING,0,0,0,0,False,572.34,3.48,4,6,107.89,9,0.0,Caution
9,Lestaurtinib,1024,-0.7814684715852739,"FLT3, JAK2, NTRK1, NTRK2, NTRK3","Other, kinases",C[C@]12O[C@H](C[C@]1(O)CO)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)CNC4=O,5.0,WARNING,0,0,0,0,False,439.47,3.47,3,4,88.65,1,0.0,Caution
2,Paclitaxel,1080,-1.9727778834003953,Microtubule stabiliser,Mitosis,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,4.25,WARNING,12,11,0,1,False,853.92,3.74,4,14,221.29,10,0.5454545454545454,Caution
5,Docetaxel,1007,-1.3270215996310566,Microtubule stabiliser,Mitosis,CC(=O)O[C@@]12CO[C@@H]1C[C@H](O)[C@@]1(C)C(=O)[C@H](O)C3=C(C)[C@@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c4ccccc4)C[C@@](O)([C@@H](OC(=O)c4ccccc4)[C@H]21)C3(C)C.O.O.O,4.25,WARNING,12,2,3,7,False,861.94,0.79,5,14,318.95,8,0.5454545454545454,Caution
25,Epirubicin,1511,1.0863541617805168,Anthracycline,DNA replication,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H](N)[C@@H](O)[C@H](C)O1,4.0,WARNING,15,13,2,0,True,543.53,0.0,6,12,206.07,5,0.6818181818181818,Caution
1,Dactinomycin,1811,-3.8779856184962926,RNA polymerase,Other,Cc1c2oc3c(C)ccc(C(=O)N[C@@H]4C(=O)N[C@H](C(C)C)C(=O)N5CCC[C@H]5C(=O)N(C)CC(=O)N(C)[C@@H](C(C)C)C(=O)O[C@@H]4C)c3nc-2c(C(=O)N[C@@H]2C(=O)N[C@H](C(C)C)C(=O)N3CCC[C@H]3C(=O)N(C)CC(=O)N(C)[C@@H](C(C)C)C(=O)O[C@@H]2C)c(N)c1=O,4.0,WARNING,5,5,0,0,False,1255.44,0.73,5,18,359.98,8,0.22727272727272727,Caution
26,Bortezomib,1191,1.1377483175206904,Proteasome,Protein stability and degradation,CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)c1cnccn1)B(O)O,3.4,FAIL,7,7,0,0,False,384.25,0.36,4,6,124.44,9,0.3181818181818182,NO_SMILES
6,Teniposide,1809,-1.1010943237644248,,DNA replication,COc1cc([C@@H]2c3cc4c(cc3[C@@H](O[C@@H]3O[C@@H]5CO[C@@H](c6cccs6)O[C@H]5[C@H](O)[C@H]3O)[C@H]3COC(=O)[C@H]23)OCO4)cc(OC)c1O,3.15,FAIL,18,9,0,9,False,656.66,2.75,3,14,160.83,6,0.8181818181818182,NO_SMILES
